[2m2026-06-17T16:28:40.861782Z[0m [32m INFO[0m Starting scan of https://history.stellar.org/prd/core-live/core_live_001
[2m2026-06-17T16:33:30.263263Z[0m [32m INFO[0m Progress: 5200/10001 checkpoints processed
[2m2026-06-17T16:33:31.287338Z[0m [32m INFO[0m Progress: 5300/10001 checkpoints processed
[2m2026-06-17T16:33:43.374157Z[0m [32m INFO[0m Progress: 5400/10001 checkpoints processed
[2m2026-06-17T16:33:44.415903Z[0m [32m INFO[0m Progress: 5500/10001 checkpoints processed
[2m2026-06-17T16:33:45.481138Z[0m [32m INFO[0m Progress: 5600/10001 checkpoints processed
[2m2026-06-17T16:33:57.082572Z[0m [32m INFO[0m Progress: 5700/10001 checkpoints processed
[2m2026-06-17T16:33:58.067438Z[0m [32m INFO[0m Progress: 5800/10001 checkpoints processed
[2m2026-06-17T16:34:09.812199Z[0m [32m INFO[0m Progress: 5900/10001 checkpoints processed
[2m2026-06-17T16:34:10.979541Z[0m [32m INFO[0m Progress: 6000/10001 checkpoints processed
[2m2026-06-17T16:34:12.052188Z[0m [32m INFO[0m Progress: 6100/10001 checkpoints processed
[2m2026-06-17T16:34:24.028732Z[0m [32m INFO[0m Progress: 6200/10001 checkpoints processed
[2m2026-06-17T16:34:25.058771Z[0m [32m INFO[0m Progress: 6300/10001 checkpoints processed
[2m2026-06-17T16:34:27.710814Z[0m [32m INFO[0m Progress: 6400/10001 checkpoints processed
[2m2026-06-17T16:34:37.563326Z[0m [32m INFO[0m Progress: 6500/10001 checkpoints processed
[2m2026-06-17T16:34:38.615695Z[0m [32m INFO[0m Progress: 6600/10001 checkpoints processed
[2m2026-06-17T16:34:50.720149Z[0m [32m INFO[0m Progress: 6700/10001 checkpoints processed
[2m2026-06-17T16:34:51.746373Z[0m [32m INFO[0m Progress: 6800/10001 checkpoints processed
[2m2026-06-17T16:34:52.735489Z[0m [32m INFO[0m Progress: 6900/10001 checkpoints processed
[2m2026-06-17T16:35:04.572284Z[0m [32m INFO[0m Progress: 7000/10001 checkpoints processed
[2m2026-06-17T16:35:05.624470Z[0m [32m INFO[0m Progress: 7100/10001 checkpoints processed
[2m2026-06-17T16:35:17.801392Z[0m [32m INFO[0m Progress: 7200/10001 checkpoints processed
[2m2026-06-17T16:35:18.899368Z[0m [32m INFO[0m Progress: 7300/10001 checkpoints processed
[2m2026-06-17T16:35:19.977560Z[0m [32m INFO[0m Progress: 7400/10001 checkpoints processed
[2m2026-06-17T16:35:31.918444Z[0m [32m INFO[0m Progress: 7500/10001 checkpoints processed
[2m2026-06-17T16:35:33.000877Z[0m [32m INFO[0m Progress: 7600/10001 checkpoints processed
[2m2026-06-17T16:35:44.816231Z[0m [32m INFO[0m Progress: 7700/10001 checkpoints processed
[2m2026-06-17T16:35:45.856753Z[0m [32m INFO[0m Progress: 7800/10001 checkpoints processed
[2m2026-06-17T16:35:46.924623Z[0m [32m INFO[0m Progress: 7900/10001 checkpoints processed
[2m2026-06-17T16:35:52.057049Z[0m [32m INFO[0m Progress: 8000/10001 checkpoints processed
[2m2026-06-17T16:35:52.983288Z[0m [32m INFO[0m Progress: 8100/10001 checkpoints processed
[2m2026-06-17T16:35:55.498080Z[0m [32m INFO[0m Progress: 8200/10001 checkpoints processed
[2m2026-06-17T16:35:56.457386Z[0m [32m INFO[0m Progress: 8300/10001 checkpoints processed
[2m2026-06-17T16:35:57.558540Z[0m [32m INFO[0m Progress: 8400/10001 checkpoints processed
[2m2026-06-17T16:36:00.147066Z[0m [32m INFO[0m Progress: 8500/10001 checkpoints processed
[2m2026-06-17T16:36:01.178504Z[0m [32m INFO[0m Progress: 8600/10001 checkpoints processed
[2m2026-06-17T16:36:02.209502Z[0m [32m INFO[0m Progress: 8700/10001 checkpoints processed
[2m2026-06-17T16:36:05.090223Z[0m [32m INFO[0m Progress: 8800/10001 checkpoints processed
[2m2026-06-17T16:36:06.341585Z[0m [32m INFO[0m Progress: 8900/10001 checkpoints processed
[2m2026-06-17T16:36:09.385301Z[0m [32m INFO[0m Progress: 9000/10001 checkpoints processed
[2m2026-06-17T16:36:10.392858Z[0m [32m INFO[0m Progress: 9100/10001 checkpoints processed
[2m2026-06-17T16:36:11.464274Z[0m [32m INFO[0m Progress: 9200/10001 checkpoints processed
[2m2026-06-17T16:36:14.079221Z[0m [32m INFO[0m Progress: 9300/10001 checkpoints processed
[2m2026-06-17T16:36:15.137942Z[0m [32m INFO[0m Progress: 9400/10001 checkpoints processed
[2m2026-06-17T16:36:17.753560Z[0m [32m INFO[0m Progress: 9500/10001 checkpoints processed
[2m2026-06-17T16:36:18.772977Z[0m [32m INFO[0m Progress: 9600/10001 checkpoints processed
[2m2026-06-17T16:36:19.806156Z[0m [32m INFO[0m Progress: 9700/10001 checkpoints processed
[2m2026-06-17T16:36:22.527722Z[0m [32m INFO[0m Progress: 9800/10001 checkpoints processed
[2m2026-06-17T16:36:23.537710Z[0m [32m INFO[0m Progress: 9900/10001 checkpoints processed
[2m2026-06-17T16:36:24.711807Z[0m [32m INFO[0m Progress: 10000/10001 checkpoints processed
[2m2026-06-17T16:36:24.723135Z[0m [32m INFO[0m Progress: 10001/10001 checkpoints processed
[2m2026-06-17T16:36:24.723156Z[0m [32m INFO[0m Scan complete: 130882 files found, 0 missing
