[2m2026-06-17T16:38:42.489670Z[0m [32m INFO[0m Starting scan of https://history.stellar.org/prd/core-live/core_live_001
[2m2026-06-17T16:38:47.384112Z[0m [32m INFO[0m Progress: 4500/10001 checkpoints processed
[2m2026-06-17T16:38:47.452563Z[0m [32m INFO[0m Progress: 4600/10001 checkpoints processed
[2m2026-06-17T16:38:47.604393Z[0m [32m INFO[0m Progress: 4700/10001 checkpoints processed
[2m2026-06-17T16:38:47.662807Z[0m [32m INFO[0m Progress: 4800/10001 checkpoints processed
[2m2026-06-17T16:38:47.822039Z[0m [32m INFO[0m Progress: 4900/10001 checkpoints processed
[2m2026-06-17T16:38:47.877942Z[0m [32m INFO[0m Progress: 5000/10001 checkpoints processed
[2m2026-06-17T16:38:47.941656Z[0m [32m INFO[0m Progress: 5100/10001 checkpoints processed
[2m2026-06-17T16:38:48.097153Z[0m [32m INFO[0m Progress: 5200/10001 checkpoints processed
[2m2026-06-17T16:38:48.151088Z[0m [32m INFO[0m Progress: 5300/10001 checkpoints processed
[2m2026-06-17T16:38:48.309873Z[0m [32m INFO[0m Progress: 5400/10001 checkpoints processed
[2m2026-06-17T16:38:48.372085Z[0m [32m INFO[0m Progress: 5500/10001 checkpoints processed
[2m2026-06-17T16:38:48.434258Z[0m [32m INFO[0m Progress: 5600/10001 checkpoints processed
[2m2026-06-17T16:38:48.593752Z[0m [32m INFO[0m Progress: 5700/10001 checkpoints processed
[2m2026-06-17T16:38:48.648290Z[0m [32m INFO[0m Progress: 5800/10001 checkpoints processed
[2m2026-06-17T16:38:48.798686Z[0m [32m INFO[0m Progress: 5900/10001 checkpoints processed
[2m2026-06-17T16:38:48.867750Z[0m [32m INFO[0m Progress: 6000/10001 checkpoints processed
[2m2026-06-17T16:38:48.924969Z[0m [32m INFO[0m Progress: 6100/10001 checkpoints processed
[2m2026-06-17T16:38:49.081932Z[0m [32m INFO[0m Progress: 6200/10001 checkpoints processed
[2m2026-06-17T16:38:49.140933Z[0m [32m INFO[0m Progress: 6300/10001 checkpoints processed
[2m2026-06-17T16:38:49.277017Z[0m [32m INFO[0m Progress: 6400/10001 checkpoints processed
[2m2026-06-17T16:38:49.367055Z[0m [32m INFO[0m Progress: 6500/10001 checkpoints processed
[2m2026-06-17T16:38:49.426009Z[0m [32m INFO[0m Progress: 6600/10001 checkpoints processed
[2m2026-06-17T16:38:49.589280Z[0m [32m INFO[0m Progress: 6700/10001 checkpoints processed
[2m2026-06-17T16:38:49.649772Z[0m [32m INFO[0m Progress: 6800/10001 checkpoints processed
[2m2026-06-17T16:38:49.724131Z[0m [32m INFO[0m Progress: 6900/10001 checkpoints processed
[2m2026-06-17T16:38:49.871771Z[0m [32m INFO[0m Progress: 7000/10001 checkpoints processed
[2m2026-06-17T16:38:49.931147Z[0m [32m INFO[0m Progress: 7100/10001 checkpoints processed
[2m2026-06-17T16:38:50.089837Z[0m [32m INFO[0m Progress: 7200/10001 checkpoints processed
[2m2026-06-17T16:38:50.154514Z[0m [32m INFO[0m Progress: 7300/10001 checkpoints processed
[2m2026-06-17T16:38:50.220415Z[0m [32m INFO[0m Progress: 7400/10001 checkpoints processed
[2m2026-06-17T16:38:50.373946Z[0m [32m INFO[0m Progress: 7500/10001 checkpoints processed
[2m2026-06-17T16:38:50.433299Z[0m [32m INFO[0m Progress: 7600/10001 checkpoints processed
[2m2026-06-17T16:38:50.588180Z[0m [32m INFO[0m Progress: 7700/10001 checkpoints processed
[2m2026-06-17T16:38:50.652291Z[0m [32m INFO[0m Progress: 7800/10001 checkpoints processed
[2m2026-06-17T16:38:50.713773Z[0m [32m INFO[0m Progress: 7900/10001 checkpoints processed
[2m2026-06-17T16:38:50.866666Z[0m [32m INFO[0m Progress: 8000/10001 checkpoints processed
[2m2026-06-17T16:38:50.923564Z[0m [32m INFO[0m Progress: 8100/10001 checkpoints processed
[2m2026-06-17T16:38:51.068381Z[0m [32m INFO[0m Progress: 8200/10001 checkpoints processed
[2m2026-06-17T16:38:51.141374Z[0m [32m INFO[0m Progress: 8300/10001 checkpoints processed
[2m2026-06-17T16:38:51.203262Z[0m [32m INFO[0m Progress: 8400/10001 checkpoints processed
[2m2026-06-17T16:38:51.359356Z[0m [32m INFO[0m Progress: 8500/10001 checkpoints processed
[2m2026-06-17T16:38:51.420885Z[0m [32m INFO[0m Progress: 8600/10001 checkpoints processed
[2m2026-06-17T16:38:51.532704Z[0m [32m INFO[0m Progress: 8700/10001 checkpoints processed
[2m2026-06-17T16:38:51.648524Z[0m [32m INFO[0m Progress: 8800/10001 checkpoints processed
[2m2026-06-17T16:38:51.711669Z[0m [32m INFO[0m Progress: 8900/10001 checkpoints processed
[2m2026-06-17T16:38:51.870087Z[0m [32m INFO[0m Progress: 9000/10001 checkpoints processed
[2m2026-06-17T16:38:51.939230Z[0m [32m INFO[0m Progress: 9100/10001 checkpoints processed
[2m2026-06-17T16:38:52.022777Z[0m [32m INFO[0m Progress: 9200/10001 checkpoints processed
[2m2026-06-17T16:38:52.166495Z[0m [32m INFO[0m Progress: 9300/10001 checkpoints processed
[2m2026-06-17T16:38:52.234246Z[0m [32m INFO[0m Progress: 9400/10001 checkpoints processed
[2m2026-06-17T16:38:52.391855Z[0m [32m INFO[0m Progress: 9500/10001 checkpoints processed
[2m2026-06-17T16:38:52.463652Z[0m [32m INFO[0m Progress: 9600/10001 checkpoints processed
[2m2026-06-17T16:38:52.538950Z[0m [32m INFO[0m Progress: 9700/10001 checkpoints processed
[2m2026-06-17T16:38:52.690570Z[0m [32m INFO[0m Progress: 9800/10001 checkpoints processed
[2m2026-06-17T16:38:52.754247Z[0m [32m INFO[0m Progress: 9900/10001 checkpoints processed
[2m2026-06-17T16:38:52.822816Z[0m [32m INFO[0m Progress: 10000/10001 checkpoints processed
[2m2026-06-17T16:38:52.839019Z[0m [32m INFO[0m Progress: 10001/10001 checkpoints processed
[2m2026-06-17T16:38:52.839051Z[0m [32m INFO[0m Scan complete: 130882 files found, 0 missing
