[2m2026-06-17T16:38:55.691337Z[0m [32m INFO[0m Starting scan of https://history.stellar.org/prd/core-live/core_live_001
[2m2026-06-17T16:38:58.433103Z[0m [32m INFO[0m Progress: 2400/10001 checkpoints processed
[2m2026-06-17T16:38:58.483508Z[0m [32m INFO[0m Progress: 2500/10001 checkpoints processed
[2m2026-06-17T16:38:58.628083Z[0m [32m INFO[0m Progress: 2600/10001 checkpoints processed
[2m2026-06-17T16:38:58.683760Z[0m [32m INFO[0m Progress: 2700/10001 checkpoints processed
[2m2026-06-17T16:38:58.749444Z[0m [32m INFO[0m Progress: 2800/10001 checkpoints processed
[2m2026-06-17T16:38:58.890266Z[0m [32m INFO[0m Progress: 2900/10001 checkpoints processed
[2m2026-06-17T16:38:58.938957Z[0m [32m INFO[0m Progress: 3000/10001 checkpoints processed
[2m2026-06-17T16:38:59.078384Z[0m [32m INFO[0m Progress: 3100/10001 checkpoints processed
[2m2026-06-17T16:38:59.138533Z[0m [32m INFO[0m Progress: 3200/10001 checkpoints processed
[2m2026-06-17T16:38:59.195441Z[0m [32m INFO[0m Progress: 3300/10001 checkpoints processed
[2m2026-06-17T16:38:59.339290Z[0m [32m INFO[0m Progress: 3400/10001 checkpoints processed
[2m2026-06-17T16:38:59.395079Z[0m [32m INFO[0m Progress: 3500/10001 checkpoints processed
[2m2026-06-17T16:38:59.525463Z[0m [32m INFO[0m Progress: 3600/10001 checkpoints processed
[2m2026-06-17T16:38:59.598684Z[0m [32m INFO[0m Progress: 3700/10001 checkpoints processed
[2m2026-06-17T16:38:59.654345Z[0m [32m INFO[0m Progress: 3800/10001 checkpoints processed
[2m2026-06-17T16:38:59.793128Z[0m [32m INFO[0m Progress: 3900/10001 checkpoints processed
[2m2026-06-17T16:38:59.845745Z[0m [32m INFO[0m Progress: 4000/10001 checkpoints processed
[2m2026-06-17T16:38:59.943830Z[0m [32m INFO[0m Progress: 4100/10001 checkpoints processed
[2m2026-06-17T16:39:00.046710Z[0m [32m INFO[0m Progress: 4200/10001 checkpoints processed
[2m2026-06-17T16:39:00.105728Z[0m [32m INFO[0m Progress: 4300/10001 checkpoints processed
[2m2026-06-17T16:39:00.241597Z[0m [32m INFO[0m Progress: 4400/10001 checkpoints processed
[2m2026-06-17T16:39:00.305690Z[0m [32m INFO[0m Progress: 4500/10001 checkpoints processed
[2m2026-06-17T16:39:00.383768Z[0m [32m INFO[0m Progress: 4600/10001 checkpoints processed
[2m2026-06-17T16:39:00.504020Z[0m [32m INFO[0m Progress: 4700/10001 checkpoints processed
[2m2026-06-17T16:39:00.561817Z[0m [32m INFO[0m Progress: 4800/10001 checkpoints processed
[2m2026-06-17T16:39:00.692370Z[0m [32m INFO[0m Progress: 4900/10001 checkpoints processed
[2m2026-06-17T16:39:00.754854Z[0m [32m INFO[0m Progress: 5000/10001 checkpoints processed
[2m2026-06-17T16:39:00.820769Z[0m [32m INFO[0m Progress: 5100/10001 checkpoints processed
[2m2026-06-17T16:39:00.953786Z[0m [32m INFO[0m Progress: 5200/10001 checkpoints processed
[2m2026-06-17T16:39:01.012082Z[0m [32m INFO[0m Progress: 5300/10001 checkpoints processed
[2m2026-06-17T16:39:01.133110Z[0m [32m INFO[0m Progress: 5400/10001 checkpoints processed
[2m2026-06-17T16:39:01.206035Z[0m [32m INFO[0m Progress: 5500/10001 checkpoints processed
[2m2026-06-17T16:39:01.270562Z[0m [32m INFO[0m Progress: 5600/10001 checkpoints processed
[2m2026-06-17T16:39:01.410668Z[0m [32m INFO[0m Progress: 5700/10001 checkpoints processed
[2m2026-06-17T16:39:01.470100Z[0m [32m INFO[0m Progress: 5800/10001 checkpoints processed
[2m2026-06-17T16:39:01.580614Z[0m [32m INFO[0m Progress: 5900/10001 checkpoints processed
[2m2026-06-17T16:39:01.666227Z[0m [32m INFO[0m Progress: 6000/10001 checkpoints processed
[2m2026-06-17T16:39:01.730025Z[0m [32m INFO[0m Progress: 6100/10001 checkpoints processed
[2m2026-06-17T16:39:01.860862Z[0m [32m INFO[0m Progress: 6200/10001 checkpoints processed
[2m2026-06-17T16:39:01.923196Z[0m [32m INFO[0m Progress: 6300/10001 checkpoints processed
[2m2026-06-17T16:39:02.020701Z[0m [32m INFO[0m Progress: 6400/10001 checkpoints processed
[2m2026-06-17T16:39:02.117629Z[0m [32m INFO[0m Progress: 6500/10001 checkpoints processed
[2m2026-06-17T16:39:02.177223Z[0m [32m INFO[0m Progress: 6600/10001 checkpoints processed
[2m2026-06-17T16:39:02.306318Z[0m [32m INFO[0m Progress: 6700/10001 checkpoints processed
[2m2026-06-17T16:39:02.376130Z[0m [32m INFO[0m Progress: 6800/10001 checkpoints processed
[2m2026-06-17T16:39:02.464165Z[0m [32m INFO[0m Progress: 6900/10001 checkpoints processed
[2m2026-06-17T16:39:02.584549Z[0m [32m INFO[0m Progress: 7000/10001 checkpoints processed
[2m2026-06-17T16:39:02.644050Z[0m [32m INFO[0m Progress: 7100/10001 checkpoints processed
[2m2026-06-17T16:39:02.777369Z[0m [32m INFO[0m Progress: 7200/10001 checkpoints processed
[2m2026-06-17T16:39:02.849665Z[0m [32m INFO[0m Progress: 7300/10001 checkpoints processed
[2m2026-06-17T16:39:02.921937Z[0m [32m INFO[0m Progress: 7400/10001 checkpoints processed
[2m2026-06-17T16:39:03.041075Z[0m [32m INFO[0m Progress: 7500/10001 checkpoints processed
[2m2026-06-17T16:39:03.107667Z[0m [32m INFO[0m Progress: 7600/10001 checkpoints processed
[2m2026-06-17T16:39:03.225024Z[0m [32m INFO[0m Progress: 7700/10001 checkpoints processed
[2m2026-06-17T16:39:03.305250Z[0m [32m INFO[0m Progress: 7800/10001 checkpoints processed
[2m2026-06-17T16:39:03.379329Z[0m [32m INFO[0m Progress: 7900/10001 checkpoints processed
[2m2026-06-17T16:39:03.501187Z[0m [32m INFO[0m Progress: 8000/10001 checkpoints processed
[2m2026-06-17T16:39:03.570068Z[0m [32m INFO[0m Progress: 8100/10001 checkpoints processed
[2m2026-06-17T16:39:03.675937Z[0m [32m INFO[0m Progress: 8200/10001 checkpoints processed
[2m2026-06-17T16:39:03.762969Z[0m [32m INFO[0m Progress: 8300/10001 checkpoints processed
[2m2026-06-17T16:39:03.833781Z[0m [32m INFO[0m Progress: 8400/10001 checkpoints processed
[2m2026-06-17T16:39:03.952840Z[0m [32m INFO[0m Progress: 8500/10001 checkpoints processed
[2m2026-06-17T16:39:04.021292Z[0m [32m INFO[0m Progress: 8600/10001 checkpoints processed
[2m2026-06-17T16:39:04.113735Z[0m [32m INFO[0m Progress: 8700/10001 checkpoints processed
[2m2026-06-17T16:39:04.223423Z[0m [32m INFO[0m Progress: 8800/10001 checkpoints processed
[2m2026-06-17T16:39:04.291774Z[0m [32m INFO[0m Progress: 8900/10001 checkpoints processed
[2m2026-06-17T16:39:04.421534Z[0m [32m INFO[0m Progress: 9000/10001 checkpoints processed
[2m2026-06-17T16:39:04.502064Z[0m [32m INFO[0m Progress: 9100/10001 checkpoints processed
[2m2026-06-17T16:39:04.583019Z[0m [32m INFO[0m Progress: 9200/10001 checkpoints processed
[2m2026-06-17T16:39:04.706093Z[0m [32m INFO[0m Progress: 9300/10001 checkpoints processed
[2m2026-06-17T16:39:04.778914Z[0m [32m INFO[0m Progress: 9400/10001 checkpoints processed
[2m2026-06-17T16:39:04.893514Z[0m [32m INFO[0m Progress: 9500/10001 checkpoints processed
[2m2026-06-17T16:39:04.976468Z[0m [32m INFO[0m Progress: 9600/10001 checkpoints processed
[2m2026-06-17T16:39:05.042100Z[0m [32m INFO[0m Progress: 9700/10001 checkpoints processed
[2m2026-06-17T16:39:05.175396Z[0m [32m INFO[0m Progress: 9800/10001 checkpoints processed
[2m2026-06-17T16:39:05.238834Z[0m [32m INFO[0m Progress: 9900/10001 checkpoints processed
[2m2026-06-17T16:39:05.287420Z[0m [32m INFO[0m Progress: 10000/10001 checkpoints processed
[2m2026-06-17T16:39:05.293032Z[0m [32m INFO[0m Progress: 10001/10001 checkpoints processed
[2m2026-06-17T16:39:05.293067Z[0m [32m INFO[0m Scan complete: 130882 files found, 0 missing
