[2m2026-06-17T16:38:23.778471Z[0m [32m INFO[0m Starting scan of https://history.stellar.org/prd/core-live/core_live_001
[2m2026-06-17T16:38:34.238417Z[0m [32m INFO[0m Progress: 5700/10001 checkpoints processed
[2m2026-06-17T16:38:34.348253Z[0m [32m INFO[0m Progress: 5800/10001 checkpoints processed
[2m2026-06-17T16:38:34.622887Z[0m [32m INFO[0m Progress: 5900/10001 checkpoints processed
[2m2026-06-17T16:38:34.728218Z[0m [32m INFO[0m Progress: 6000/10001 checkpoints processed
[2m2026-06-17T16:38:34.834494Z[0m [32m INFO[0m Progress: 6100/10001 checkpoints processed
[2m2026-06-17T16:38:35.101083Z[0m [32m INFO[0m Progress: 6200/10001 checkpoints processed
[2m2026-06-17T16:38:35.207184Z[0m [32m INFO[0m Progress: 6300/10001 checkpoints processed
[2m2026-06-17T16:38:35.472897Z[0m [32m INFO[0m Progress: 6400/10001 checkpoints processed
[2m2026-06-17T16:38:35.584830Z[0m [32m INFO[0m Progress: 6500/10001 checkpoints processed
[2m2026-06-17T16:38:35.685990Z[0m [32m INFO[0m Progress: 6600/10001 checkpoints processed
[2m2026-06-17T16:38:35.947250Z[0m [32m INFO[0m Progress: 6700/10001 checkpoints processed
[2m2026-06-17T16:38:36.057376Z[0m [32m INFO[0m Progress: 6800/10001 checkpoints processed
[2m2026-06-17T16:38:36.329396Z[0m [32m INFO[0m Progress: 6900/10001 checkpoints processed
[2m2026-06-17T16:38:36.450070Z[0m [32m INFO[0m Progress: 7000/10001 checkpoints processed
[2m2026-06-17T16:38:36.562162Z[0m [32m INFO[0m Progress: 7100/10001 checkpoints processed
[2m2026-06-17T16:38:36.829816Z[0m [32m INFO[0m Progress: 7200/10001 checkpoints processed
[2m2026-06-17T16:38:36.934937Z[0m [32m INFO[0m Progress: 7300/10001 checkpoints processed
[2m2026-06-17T16:38:37.107411Z[0m [32m INFO[0m Progress: 7400/10001 checkpoints processed
[2m2026-06-17T16:38:37.309075Z[0m [32m INFO[0m Progress: 7500/10001 checkpoints processed
[2m2026-06-17T16:38:37.417854Z[0m [32m INFO[0m Progress: 7600/10001 checkpoints processed
[2m2026-06-17T16:38:37.685771Z[0m [32m INFO[0m Progress: 7700/10001 checkpoints processed
[2m2026-06-17T16:38:37.786686Z[0m [32m INFO[0m Progress: 7800/10001 checkpoints processed
[2m2026-06-17T16:38:37.907275Z[0m [32m INFO[0m Progress: 7900/10001 checkpoints processed
[2m2026-06-17T16:38:38.152046Z[0m [32m INFO[0m Progress: 8000/10001 checkpoints processed
[2m2026-06-17T16:38:38.259521Z[0m [32m INFO[0m Progress: 8100/10001 checkpoints processed
[2m2026-06-17T16:38:38.525259Z[0m [32m INFO[0m Progress: 8200/10001 checkpoints processed
[2m2026-06-17T16:38:38.627543Z[0m [32m INFO[0m Progress: 8300/10001 checkpoints processed
[2m2026-06-17T16:38:38.738378Z[0m [32m INFO[0m Progress: 8400/10001 checkpoints processed
[2m2026-06-17T16:38:38.992223Z[0m [32m INFO[0m Progress: 8500/10001 checkpoints processed
[2m2026-06-17T16:38:39.097285Z[0m [32m INFO[0m Progress: 8600/10001 checkpoints processed
[2m2026-06-17T16:38:39.353122Z[0m [32m INFO[0m Progress: 8700/10001 checkpoints processed
[2m2026-06-17T16:38:39.460878Z[0m [32m INFO[0m Progress: 8800/10001 checkpoints processed
[2m2026-06-17T16:38:39.571075Z[0m [32m INFO[0m Progress: 8900/10001 checkpoints processed
[2m2026-06-17T16:38:39.824691Z[0m [32m INFO[0m Progress: 9000/10001 checkpoints processed
[2m2026-06-17T16:38:39.934417Z[0m [32m INFO[0m Progress: 9100/10001 checkpoints processed
[2m2026-06-17T16:38:40.194888Z[0m [32m INFO[0m Progress: 9200/10001 checkpoints processed
[2m2026-06-17T16:38:40.313465Z[0m [32m INFO[0m Progress: 9300/10001 checkpoints processed
[2m2026-06-17T16:38:40.431586Z[0m [32m INFO[0m Progress: 9400/10001 checkpoints processed
[2m2026-06-17T16:38:40.699596Z[0m [32m INFO[0m Progress: 9500/10001 checkpoints processed
[2m2026-06-17T16:38:40.807306Z[0m [32m INFO[0m Progress: 9600/10001 checkpoints processed
[2m2026-06-17T16:38:40.991171Z[0m [32m INFO[0m Progress: 9700/10001 checkpoints processed
[2m2026-06-17T16:38:41.185183Z[0m [32m INFO[0m Progress: 9800/10001 checkpoints processed
[2m2026-06-17T16:38:41.301088Z[0m [32m INFO[0m Progress: 9900/10001 checkpoints processed
[2m2026-06-17T16:38:41.445851Z[0m [32m INFO[0m Progress: 10000/10001 checkpoints processed
[2m2026-06-17T16:38:41.445941Z[0m [32m INFO[0m Progress: 10001/10001 checkpoints processed
[2m2026-06-17T16:38:41.445967Z[0m [32m INFO[0m Scan complete: 130882 files found, 0 missing
