[2m2026-06-17T16:41:15.325194Z[0m [32m INFO[0m Starting scan of https://history.stellar.org/prd/core-live/core_live_001
[2m2026-06-17T16:41:22.039371Z[0m [32m INFO[0m Progress: 3600/6001 checkpoints processed
[2m2026-06-17T16:41:22.226107Z[0m [32m INFO[0m Progress: 3700/6001 checkpoints processed
[2m2026-06-17T16:41:22.392047Z[0m [32m INFO[0m Progress: 3800/6001 checkpoints processed
[2m2026-06-17T16:41:22.569680Z[0m [32m INFO[0m Progress: 3900/6001 checkpoints processed
[2m2026-06-17T16:41:22.732226Z[0m [32m INFO[0m Progress: 4000/6001 checkpoints processed
[2m2026-06-17T16:41:22.897456Z[0m [32m INFO[0m Progress: 4100/6001 checkpoints processed
[2m2026-06-17T16:41:23.075901Z[0m [32m INFO[0m Progress: 4200/6001 checkpoints processed
[2m2026-06-17T16:41:23.247362Z[0m [32m INFO[0m Progress: 4300/6001 checkpoints processed
[2m2026-06-17T16:41:23.439382Z[0m [32m INFO[0m Progress: 4400/6001 checkpoints processed
[2m2026-06-17T16:41:23.611221Z[0m [32m INFO[0m Progress: 4500/6001 checkpoints processed
[2m2026-06-17T16:41:23.784769Z[0m [32m INFO[0m Progress: 4600/6001 checkpoints processed
[2m2026-06-17T16:41:23.960882Z[0m [32m INFO[0m Progress: 4700/6001 checkpoints processed
[2m2026-06-17T16:41:24.136511Z[0m [32m INFO[0m Progress: 4800/6001 checkpoints processed
[2m2026-06-17T16:41:24.324363Z[0m [32m INFO[0m Progress: 4900/6001 checkpoints processed
[2m2026-06-17T16:41:24.497748Z[0m [32m INFO[0m Progress: 5000/6001 checkpoints processed
[2m2026-06-17T16:41:24.691927Z[0m [32m INFO[0m Progress: 5100/6001 checkpoints processed
[2m2026-06-17T16:41:24.872433Z[0m [32m INFO[0m Progress: 5200/6001 checkpoints processed
[2m2026-06-17T16:41:25.059084Z[0m [32m INFO[0m Progress: 5300/6001 checkpoints processed
[2m2026-06-17T16:41:25.252038Z[0m [32m INFO[0m Progress: 5400/6001 checkpoints processed
[2m2026-06-17T16:41:25.444651Z[0m [32m INFO[0m Progress: 5500/6001 checkpoints processed
[2m2026-06-17T16:41:25.624159Z[0m [32m INFO[0m Progress: 5600/6001 checkpoints processed
[2m2026-06-17T16:41:25.794266Z[0m [32m INFO[0m Progress: 5700/6001 checkpoints processed
[2m2026-06-17T16:41:25.980943Z[0m [32m INFO[0m Progress: 5800/6001 checkpoints processed
[2m2026-06-17T16:41:26.162690Z[0m [32m INFO[0m Progress: 5900/6001 checkpoints processed
[2m2026-06-17T16:41:26.337262Z[0m [32m INFO[0m Progress: 6000/6001 checkpoints processed
[2m2026-06-17T16:41:26.349490Z[0m [32m INFO[0m Progress: 6001/6001 checkpoints processed
[2m2026-06-17T16:41:26.349520Z[0m [32m INFO[0m Scan complete: 78783 files found, 0 missing
