[2m2026-06-17T16:41:26.407683Z[0m [32m INFO[0m Starting scan of https://history.stellar.org/prd/core-live/core_live_001
[2m2026-06-17T16:41:29.762500Z[0m [32m INFO[0m Progress: 1700/6001 checkpoints processed
[2m2026-06-17T16:41:29.862105Z[0m [32m INFO[0m Progress: 1800/6001 checkpoints processed
[2m2026-06-17T16:41:29.963173Z[0m [32m INFO[0m Progress: 1900/6001 checkpoints processed
[2m2026-06-17T16:41:30.063209Z[0m [32m INFO[0m Progress: 2000/6001 checkpoints processed
[2m2026-06-17T16:41:30.502116Z[0m [32m INFO[0m Progress: 2100/6001 checkpoints processed
[2m2026-06-17T16:41:30.602183Z[0m [32m INFO[0m Progress: 2200/6001 checkpoints processed
[2m2026-06-17T16:41:30.699530Z[0m [32m INFO[0m Progress: 2300/6001 checkpoints processed
[2m2026-06-17T16:41:30.799353Z[0m [32m INFO[0m Progress: 2400/6001 checkpoints processed
[2m2026-06-17T16:41:30.899521Z[0m [32m INFO[0m Progress: 2500/6001 checkpoints processed
[2m2026-06-17T16:41:31.339544Z[0m [32m INFO[0m Progress: 2600/6001 checkpoints processed
[2m2026-06-17T16:41:31.442139Z[0m [32m INFO[0m Progress: 2700/6001 checkpoints processed
[2m2026-06-17T16:41:31.543323Z[0m [32m INFO[0m Progress: 2800/6001 checkpoints processed
[2m2026-06-17T16:41:31.650820Z[0m [32m INFO[0m Progress: 2900/6001 checkpoints processed
[2m2026-06-17T16:41:31.757359Z[0m [32m INFO[0m Progress: 3000/6001 checkpoints processed
[2m2026-06-17T16:41:32.194213Z[0m [32m INFO[0m Progress: 3100/6001 checkpoints processed
[2m2026-06-17T16:41:32.299912Z[0m [32m INFO[0m Progress: 3200/6001 checkpoints processed
[2m2026-06-17T16:41:32.402421Z[0m [32m INFO[0m Progress: 3300/6001 checkpoints processed
[2m2026-06-17T16:41:32.505900Z[0m [32m INFO[0m Progress: 3400/6001 checkpoints processed
[2m2026-06-17T16:41:32.609979Z[0m [32m INFO[0m Progress: 3500/6001 checkpoints processed
[2m2026-06-17T16:41:33.046595Z[0m [32m INFO[0m Progress: 3600/6001 checkpoints processed
[2m2026-06-17T16:41:33.150159Z[0m [32m INFO[0m Progress: 3700/6001 checkpoints processed
[2m2026-06-17T16:41:33.251498Z[0m [32m INFO[0m Progress: 3800/6001 checkpoints processed
[2m2026-06-17T16:41:33.355389Z[0m [32m INFO[0m Progress: 3900/6001 checkpoints processed
[2m2026-06-17T16:41:33.457248Z[0m [32m INFO[0m Progress: 4000/6001 checkpoints processed
[2m2026-06-17T16:41:33.874707Z[0m [32m INFO[0m Progress: 4100/6001 checkpoints processed
[2m2026-06-17T16:41:33.982608Z[0m [32m INFO[0m Progress: 4200/6001 checkpoints processed
[2m2026-06-17T16:41:34.086314Z[0m [32m INFO[0m Progress: 4300/6001 checkpoints processed
[2m2026-06-17T16:41:34.194350Z[0m [32m INFO[0m Progress: 4400/6001 checkpoints processed
[2m2026-06-17T16:41:34.299824Z[0m [32m INFO[0m Progress: 4500/6001 checkpoints processed
[2m2026-06-17T16:41:34.413182Z[0m [32m INFO[0m Progress: 4600/6001 checkpoints processed
[2m2026-06-17T16:41:34.874730Z[0m [32m INFO[0m Progress: 4700/6001 checkpoints processed
[2m2026-06-17T16:41:34.987224Z[0m [32m INFO[0m Progress: 4800/6001 checkpoints processed
[2m2026-06-17T16:41:35.102130Z[0m [32m INFO[0m Progress: 4900/6001 checkpoints processed
[2m2026-06-17T16:41:35.211255Z[0m [32m INFO[0m Progress: 5000/6001 checkpoints processed
[2m2026-06-17T16:41:35.326734Z[0m [32m INFO[0m Progress: 5100/6001 checkpoints processed
[2m2026-06-17T16:41:35.800860Z[0m [32m INFO[0m Progress: 5200/6001 checkpoints processed
[2m2026-06-17T16:41:35.911876Z[0m [32m INFO[0m Progress: 5300/6001 checkpoints processed
[2m2026-06-17T16:41:36.034289Z[0m [32m INFO[0m Progress: 5400/6001 checkpoints processed
[2m2026-06-17T16:41:36.158353Z[0m [32m INFO[0m Progress: 5500/6001 checkpoints processed
[2m2026-06-17T16:41:36.272828Z[0m [32m INFO[0m Progress: 5600/6001 checkpoints processed
[2m2026-06-17T16:41:36.653041Z[0m [32m INFO[0m Progress: 5700/6001 checkpoints processed
[2m2026-06-17T16:41:36.772734Z[0m [32m INFO[0m Progress: 5800/6001 checkpoints processed
[2m2026-06-17T16:41:36.888040Z[0m [32m INFO[0m Progress: 5900/6001 checkpoints processed
[2m2026-06-17T16:41:37.005297Z[0m [32m INFO[0m Progress: 6000/6001 checkpoints processed
[2m2026-06-17T16:41:37.374521Z[0m [32m INFO[0m Progress: 6001/6001 checkpoints processed
[2m2026-06-17T16:41:37.374555Z[0m [32m INFO[0m Scan complete: 78783 files found, 0 missing
