[2m2026-06-17T16:36:24.818602Z[0m [32m INFO[0m Starting scan of https://history.stellar.org/prd/core-live/core_live_001
[2m2026-06-17T16:36:52.248566Z[0m [32m INFO[0m Progress: 3400/10001 checkpoints processed
[2m2026-06-17T16:36:52.747214Z[0m [32m INFO[0m Progress: 3500/10001 checkpoints processed
[2m2026-06-17T16:36:53.947236Z[0m [32m INFO[0m Progress: 3600/10001 checkpoints processed
[2m2026-06-17T16:36:54.415460Z[0m [32m INFO[0m Progress: 3700/10001 checkpoints processed
[2m2026-06-17T16:36:54.863315Z[0m [32m INFO[0m Progress: 3800/10001 checkpoints processed
[2m2026-06-17T16:36:56.012852Z[0m [32m INFO[0m Progress: 3900/10001 checkpoints processed
[2m2026-06-17T16:36:56.465072Z[0m [32m INFO[0m Progress: 4000/10001 checkpoints processed
[2m2026-06-17T16:36:57.625606Z[0m [32m INFO[0m Progress: 4100/10001 checkpoints processed
[2m2026-06-17T16:36:58.079850Z[0m [32m INFO[0m Progress: 4200/10001 checkpoints processed
[2m2026-06-17T16:36:58.518560Z[0m [32m INFO[0m Progress: 4300/10001 checkpoints processed
[2m2026-06-17T16:36:59.642539Z[0m [32m INFO[0m Progress: 4400/10001 checkpoints processed
[2m2026-06-17T16:37:00.072010Z[0m [32m INFO[0m Progress: 4500/10001 checkpoints processed
[2m2026-06-17T16:37:00.529519Z[0m [32m INFO[0m Progress: 4600/10001 checkpoints processed
[2m2026-06-17T16:37:01.728339Z[0m [32m INFO[0m Progress: 4700/10001 checkpoints processed
[2m2026-06-17T16:37:02.187420Z[0m [32m INFO[0m Progress: 4800/10001 checkpoints processed
[2m2026-06-17T16:37:03.408944Z[0m [32m INFO[0m Progress: 4900/10001 checkpoints processed
[2m2026-06-17T16:37:03.871666Z[0m [32m INFO[0m Progress: 5000/10001 checkpoints processed
[2m2026-06-17T16:37:04.361756Z[0m [32m INFO[0m Progress: 5100/10001 checkpoints processed
[2m2026-06-17T16:37:05.583183Z[0m [32m INFO[0m Progress: 5200/10001 checkpoints processed
[2m2026-06-17T16:37:06.045208Z[0m [32m INFO[0m Progress: 5300/10001 checkpoints processed
[2m2026-06-17T16:37:07.263259Z[0m [32m INFO[0m Progress: 5400/10001 checkpoints processed
[2m2026-06-17T16:37:07.713621Z[0m [32m INFO[0m Progress: 5500/10001 checkpoints processed
[2m2026-06-17T16:37:08.175270Z[0m [32m INFO[0m Progress: 5600/10001 checkpoints processed
[2m2026-06-17T16:37:09.392692Z[0m [32m INFO[0m Progress: 5700/10001 checkpoints processed
[2m2026-06-17T16:37:09.868403Z[0m [32m INFO[0m Progress: 5800/10001 checkpoints processed
[2m2026-06-17T16:37:11.101678Z[0m [32m INFO[0m Progress: 5900/10001 checkpoints processed
[2m2026-06-17T16:37:11.614588Z[0m [32m INFO[0m Progress: 6000/10001 checkpoints processed
[2m2026-06-17T16:37:12.118115Z[0m [32m INFO[0m Progress: 6100/10001 checkpoints processed
[2m2026-06-17T16:37:13.405941Z[0m [32m INFO[0m Progress: 6200/10001 checkpoints processed
[2m2026-06-17T16:37:13.897304Z[0m [32m INFO[0m Progress: 6300/10001 checkpoints processed
[2m2026-06-17T16:37:14.604499Z[0m [32m INFO[0m Progress: 6400/10001 checkpoints processed
[2m2026-06-17T16:37:15.692079Z[0m [32m INFO[0m Progress: 6500/10001 checkpoints processed
[2m2026-06-17T16:37:16.178776Z[0m [32m INFO[0m Progress: 6600/10001 checkpoints processed
[2m2026-06-17T16:37:17.471043Z[0m [32m INFO[0m Progress: 6700/10001 checkpoints processed
[2m2026-06-17T16:37:17.956861Z[0m [32m INFO[0m Progress: 6800/10001 checkpoints processed
[2m2026-06-17T16:37:18.455105Z[0m [32m INFO[0m Progress: 6900/10001 checkpoints processed
[2m2026-06-17T16:37:19.722337Z[0m [32m INFO[0m Progress: 7000/10001 checkpoints processed
[2m2026-06-17T16:37:20.222753Z[0m [32m INFO[0m Progress: 7100/10001 checkpoints processed
[2m2026-06-17T16:37:21.497891Z[0m [32m INFO[0m Progress: 7200/10001 checkpoints processed
[2m2026-06-17T16:37:22.020043Z[0m [32m INFO[0m Progress: 7300/10001 checkpoints processed
[2m2026-06-17T16:37:22.522454Z[0m [32m INFO[0m Progress: 7400/10001 checkpoints processed
[2m2026-06-17T16:37:23.805077Z[0m [32m INFO[0m Progress: 7500/10001 checkpoints processed
[2m2026-06-17T16:37:24.288568Z[0m [32m INFO[0m Progress: 7600/10001 checkpoints processed
[2m2026-06-17T16:37:25.572840Z[0m [32m INFO[0m Progress: 7700/10001 checkpoints processed
[2m2026-06-17T16:37:26.056670Z[0m [32m INFO[0m Progress: 7800/10001 checkpoints processed
[2m2026-06-17T16:37:26.609563Z[0m [32m INFO[0m Progress: 7900/10001 checkpoints processed
[2m2026-06-17T16:37:27.942860Z[0m [32m INFO[0m Progress: 8000/10001 checkpoints processed
[2m2026-06-17T16:37:28.437744Z[0m [32m INFO[0m Progress: 8100/10001 checkpoints processed
[2m2026-06-17T16:37:29.745097Z[0m [32m INFO[0m Progress: 8200/10001 checkpoints processed
[2m2026-06-17T16:37:30.226008Z[0m [32m INFO[0m Progress: 8300/10001 checkpoints processed
[2m2026-06-17T16:37:30.753798Z[0m [32m INFO[0m Progress: 8400/10001 checkpoints processed
[2m2026-06-17T16:37:31.958916Z[0m [32m INFO[0m Progress: 8500/10001 checkpoints processed
[2m2026-06-17T16:37:32.412009Z[0m [32m INFO[0m Progress: 8600/10001 checkpoints processed
[2m2026-06-17T16:37:33.363622Z[0m [32m INFO[0m Progress: 8700/10001 checkpoints processed
[2m2026-06-17T16:37:34.022334Z[0m [32m INFO[0m Progress: 8800/10001 checkpoints processed
[2m2026-06-17T16:37:34.502130Z[0m [32m INFO[0m Progress: 8900/10001 checkpoints processed
[2m2026-06-17T16:37:35.630751Z[0m [32m INFO[0m Progress: 9000/10001 checkpoints processed
[2m2026-06-17T16:37:36.095027Z[0m [32m INFO[0m Progress: 9100/10001 checkpoints processed
[2m2026-06-17T16:37:36.562532Z[0m [32m INFO[0m Progress: 9200/10001 checkpoints processed
[2m2026-06-17T16:37:37.728389Z[0m [32m INFO[0m Progress: 9300/10001 checkpoints processed
[2m2026-06-17T16:37:38.224880Z[0m [32m INFO[0m Progress: 9400/10001 checkpoints processed
[2m2026-06-17T16:37:39.361134Z[0m [32m INFO[0m Progress: 9500/10001 checkpoints processed
[2m2026-06-17T16:37:39.815964Z[0m [32m INFO[0m Progress: 9600/10001 checkpoints processed
[2m2026-06-17T16:37:40.266851Z[0m [32m INFO[0m Progress: 9700/10001 checkpoints processed
[2m2026-06-17T16:37:41.449094Z[0m [32m INFO[0m Progress: 9800/10001 checkpoints processed
[2m2026-06-17T16:37:41.912080Z[0m [32m INFO[0m Progress: 9900/10001 checkpoints processed
[2m2026-06-17T16:37:42.446973Z[0m [32m INFO[0m Progress: 10000/10001 checkpoints processed
[2m2026-06-17T16:37:42.449071Z[0m [32m INFO[0m Progress: 10001/10001 checkpoints processed
[2m2026-06-17T16:37:42.449101Z[0m [32m INFO[0m Scan complete: 130882 files found, 0 missing
