[2m2026-06-17T16:41:04.148210Z[0m [32m INFO[0m Starting scan of https://history.stellar.org/prd/core-live/core_live_001
[2m2026-06-17T16:41:09.156281Z[0m [32m INFO[0m Progress: 2600/6001 checkpoints processed
[2m2026-06-17T16:41:09.337563Z[0m [32m INFO[0m Progress: 2700/6001 checkpoints processed
[2m2026-06-17T16:41:09.515892Z[0m [32m INFO[0m Progress: 2800/6001 checkpoints processed
[2m2026-06-17T16:41:09.688917Z[0m [32m INFO[0m Progress: 2900/6001 checkpoints processed
[2m2026-06-17T16:41:09.870830Z[0m [32m INFO[0m Progress: 3000/6001 checkpoints processed
[2m2026-06-17T16:41:10.052100Z[0m [32m INFO[0m Progress: 3100/6001 checkpoints processed
[2m2026-06-17T16:41:10.231811Z[0m [32m INFO[0m Progress: 3200/6001 checkpoints processed
[2m2026-06-17T16:41:10.419186Z[0m [32m INFO[0m Progress: 3300/6001 checkpoints processed
[2m2026-06-17T16:41:10.598174Z[0m [32m INFO[0m Progress: 3400/6001 checkpoints processed
[2m2026-06-17T16:41:10.776401Z[0m [32m INFO[0m Progress: 3500/6001 checkpoints processed
[2m2026-06-17T16:41:10.944973Z[0m [32m INFO[0m Progress: 3600/6001 checkpoints processed
[2m2026-06-17T16:41:11.123198Z[0m [32m INFO[0m Progress: 3700/6001 checkpoints processed
[2m2026-06-17T16:41:11.302622Z[0m [32m INFO[0m Progress: 3800/6001 checkpoints processed
[2m2026-06-17T16:41:11.481496Z[0m [32m INFO[0m Progress: 3900/6001 checkpoints processed
[2m2026-06-17T16:41:11.649588Z[0m [32m INFO[0m Progress: 4000/6001 checkpoints processed
[2m2026-06-17T16:41:11.820411Z[0m [32m INFO[0m Progress: 4100/6001 checkpoints processed
[2m2026-06-17T16:41:12.000184Z[0m [32m INFO[0m Progress: 4200/6001 checkpoints processed
[2m2026-06-17T16:41:12.175289Z[0m [32m INFO[0m Progress: 4300/6001 checkpoints processed
[2m2026-06-17T16:41:12.363612Z[0m [32m INFO[0m Progress: 4400/6001 checkpoints processed
[2m2026-06-17T16:41:12.536368Z[0m [32m INFO[0m Progress: 4500/6001 checkpoints processed
[2m2026-06-17T16:41:12.706536Z[0m [32m INFO[0m Progress: 4600/6001 checkpoints processed
[2m2026-06-17T16:41:12.876175Z[0m [32m INFO[0m Progress: 4700/6001 checkpoints processed
[2m2026-06-17T16:41:13.045637Z[0m [32m INFO[0m Progress: 4800/6001 checkpoints processed
[2m2026-06-17T16:41:13.239172Z[0m [32m INFO[0m Progress: 4900/6001 checkpoints processed
[2m2026-06-17T16:41:13.419530Z[0m [32m INFO[0m Progress: 5000/6001 checkpoints processed
[2m2026-06-17T16:41:13.604529Z[0m [32m INFO[0m Progress: 5100/6001 checkpoints processed
[2m2026-06-17T16:41:13.790757Z[0m [32m INFO[0m Progress: 5200/6001 checkpoints processed
[2m2026-06-17T16:41:13.971959Z[0m [32m INFO[0m Progress: 5300/6001 checkpoints processed
[2m2026-06-17T16:41:14.160390Z[0m [32m INFO[0m Progress: 5400/6001 checkpoints processed
[2m2026-06-17T16:41:14.345140Z[0m [32m INFO[0m Progress: 5500/6001 checkpoints processed
[2m2026-06-17T16:41:14.521336Z[0m [32m INFO[0m Progress: 5600/6001 checkpoints processed
[2m2026-06-17T16:41:14.697136Z[0m [32m INFO[0m Progress: 5700/6001 checkpoints processed
[2m2026-06-17T16:41:14.886175Z[0m [32m INFO[0m Progress: 5800/6001 checkpoints processed
[2m2026-06-17T16:41:15.072562Z[0m [32m INFO[0m Progress: 5900/6001 checkpoints processed
[2m2026-06-17T16:41:15.258853Z[0m [32m INFO[0m Progress: 6000/6001 checkpoints processed
[2m2026-06-17T16:41:15.267727Z[0m [32m INFO[0m Progress: 6001/6001 checkpoints processed
[2m2026-06-17T16:41:15.267758Z[0m [32m INFO[0m Scan complete: 78783 files found, 0 missing
